"lang"
{
"Language" "English"
	"CFG_Ancient_CT2_Elbow"                    "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ MID ELBOW       \n ▼ 🅱️ DOORS ▼ \n ᶠʳᵒᵐ SPAWN 2        \n FJT \n  \n  \n  \n "
	"CFG_Ancient_CT3_Elbow"                    "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ MID ELBOW       \n ▼ 🅱️ DOORS ▼ \n ᶠʳᵒᵐ SPAWN 3        \n FJT \n  \n  \n  \n "
	"CFG_Ancient_CT4_Elbow"                    "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ MID ELBOW       \n ▼ 🅱️ DOORS ▼ \n ᶠʳᵒᵐ SPAWN 4        \n FJT \n  \n  \n  \n "
	"CFG_Ancient_CT5_Elbow"                    "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ MID ELBOW       \n ▼ 🅱️ DOORS ▼ \n ᶠʳᵒᵐ SPAWN 5        \n FJT \n  \n  \n  \n "
	
	"CFG_Ancient_CT1_B-Door"                    "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ 🅱️ DOORS       \n ▲ MID ELBOW ▲ \n ᶠʳᵒᵐ SPAWN 1        \n FJT \n  \n  \n  \n "
	"CFG_Ancient_CT2_B-Door"                    "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ 🅱️ DOORS       \n ▲ MID ELBOW ▲ \n ᶠʳᵒᵐ SPAWN 2        \n FJT \n  \n  \n  \n "
	"CFG_Ancient_CT3_B-Door"                    "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ 🅱️ DOORS       \n ▲ MID ELBOW ▲ \n ᶠʳᵒᵐ SPAWN 3        \n FJT \n  \n  \n  \n "
	"CFG_Ancient_CT4_B-Door"                    "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ 🅱️ DOORS       \n ▲ MID ELBOW ▲ \n ᶠʳᵒᵐ SPAWN 4        \n FJT \n  \n  \n  \n "
	"CFG_Ancient_CT5_B-Door"                    "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ 🅱️ DOORS       \n ▲ MID ELBOW ▲ \n ᶠʳᵒᵐ SPAWN 5        \n FJT \n  \n  \n  \n "

	
	"CFG_Ancient_T1_Mid"                    "[T] \n INSTANT ☁ smoke \n ᶠᵒʳ MID       \n ▲ DONUT ▲ ˢᶜʳᵒˡˡ ▼ EXT ▼ \n ᶠʳᵒᵐ SPAWN 1        \n WJT \n  \n  \n  \n "
	"CFG_Ancient_T4_Mid"                    "[T] \n INSTANT ☁ smoke \n ᶠᵒʳ MID       \n ▲ DONUT ▲ ˢᶜʳᵒˡˡ ▼ EXT ▼ \n ᶠʳᵒᵐ SPAWN 4        \n WJT \n  \n  \n  \n "
	"CFG_Ancient_T5_Mid"                    "[T] \n INSTANT ☁ smoke \n ᶠᵒʳ MID       \n ▲ DONUT ▲ ˢᶜʳᵒˡˡ ▼ EXT ▼ \n ᶠʳᵒᵐ SPAWN 5        \n WJT \n  \n  \n  \n "

	"CFG_Ancient_T1_Ext"                    "[T] \n INSTANT COMBO ☁☁  \n ᶠᵒʳ EXTINGUISH→mid       \n ▲ MID SMOKE ▲ \n ᶠʳᵒᵐ SPAWN 1        \n JT \n  \n  \n  \n "
	"CFG_Ancient_T4_Ext"                    "[T] \n INSTANT COMBO ☁☁  \n ᶠᵒʳ EXTINGUISH→mid       \n ▲ MID SMOKE ▲ \n ᶠʳᵒᵐ SPAWN 4        \n JT \n  \n  \n  \n "
	"CFG_Ancient_T5_Ext"                    "[T] \n INSTANT COMBO ☁☁  \n ᶠᵒʳ EXTINGUISH→mid       \n ▲ MID SMOKE ▲ \n ᶠʳᵒᵐ SPAWN 5        \n JT \n  \n  \n  \n "

	"CFG_Ancient_T1_Donut"                   "[T] \n INSTANT COMBO ☁☁ \n ᶠᵒʳ DONUT→mid       \n ▼ MID SMOKE ▼ \n ᶠʳᵒᵐ SPAWN 1        \n JT \n  \n  \n  \n "
	"CFG_Ancient_T4_Donut"                   "[T] \n INSTANT COMBO ☁☁ \n ᶠᵒʳ DONUT→mid       \n ▼ MID SMOKE ▼ \n ᶠʳᵒᵐ SPAWN 4        \n JT \n  \n  \n  \n "
	"CFG_Ancient_T5_Donut"                   "[T] \n INSTANT COMBO ☁☁ \n ᶠᵒʳ DONUT→mid       \n ▼ MID SMOKE ▼ \n ᶠʳᵒᵐ SPAWN 5        \n JT \n  \n  \n  \n "
	

	"CFG_Map_Selection"             "▶️ AutoLineup ◀️ \n \n MAP SELECTION \n   \n  \n  \n  \n  \n  \n "
	"CFG_Premier_Mode"             	"▶️ AutoLineup ◀️ \n PREMIER MODE \n  \n Toggle to \n FACEIT MODE \n ⚠ THIS WILL LAG ⚠ \n  \n  \n  \n "
	"CFG_Faceit_Mode"             	"▶️ AutoLineup ◀️ \n FACEIT MODE \n  \n Toggle to \n PREMIER MODE \n  \n  \n  \n  \n "

	"CFG_MAP_Anubis"             	"ANUBIS  \n  \n  \n  \n  \n "
	"CFG_MAP_Inferno"             	"INFERNO  \n  \n  \n  \n  \n "
	"CFG_MAP_Mirage"             	"MIRAGE  \n  \n  \n  \n  \n "
	"CFG_MAP_Vertigo"             	"VERTIGO  \n  \n  \n  \n  \n "
	"CFG_MAP_Dust2"             	"DUST2  \n  \n  \n  \n  \n "
	"CFG_MAP_Nuke"            	 "NUKE  \n  \n  \n  \n  \n "
	"CFG_MAP_Ancient"             	"ANCIENT  \n  \n  \n  \n  \n "
	"CFG_MAP_Thera"             	"THERA  \n  \n  \n  \n  \n "
	"CFG_MAP_Overpass"             	"OVERPASS  \n  \n  \n  \n  \n "
	"CFG_MAP_Train"             	"TRAIN  \n  \n  \n  \n  \n "

	"CFG_MAP_Anubis_selected"             	"ANUBIS  \n  \n [currently selected] \n  \n  \n  \n "
	"CFG_MAP_Inferno_selected"             	"INFERNO  \n  \n [currently selected] \n  \n  \n  \n "
	"CFG_MAP_Mirage_selected"             	"MIRAGE  \n  \n [currently selected] \n  \n  \n  \n "
	"CFG_MAP_Vertigo_selected"             	"VERTIGO  \n  \n [currently selected] \n  \n  \n  \n "
	"CFG_MAP_Dust2_selected"             	"DUST2  \n  \n [currently selected] \n  \n  \n  \n "
	"CFG_MAP_Nuke_selected"             	"NUKE  \n  \n [currently selected] \n  \n  \n  \n "
	"CFG_MAP_Ancient_selected"             	"ANCIENT  \n  \n [currently selected] \n  \n  \n  \n "
	"CFG_MAP_Thera_selected"             	"THERA  \n  \n [currently selected] \n  \n  \n  \n "
	"CFG_MAP_Overpass_selected"             "OVERPASS  \n [currently selected] \n  \n  \n  \n  \n "
	"CFG_MAP_Train_selected"             	"TRAIN  \n  \n [currently selected] \n  \n  \n  \n "

}
